id,Skewness,Mean,DownSideRisk,ALMI11B,ARZZ3,AUTM3,BBFI11B,BEES3,BMIN4,BPNM4,BRCR11B,BRFS3,BRML3,BRTO4,BTTL4,CCPR3,CESP6,CLSC6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,CTIP3,DTCY3,ECOR3,EQTL3,EUCA4,EZTC3,FEXC11B,FFCI11,FFTL4,FHER3,FNAM11,FPAB11,HGRE11,HGTX3,HTMX11B,IMCH3,JHSF3,KNRI11,LIGT3,MPXE3,ODPV3,OHLB3,PMET6,PQDP11,PRSV11,RAIA3,RDCD3,RNEW11,SAPR4,SBSP3,SSBR3,STBP11,SULT4,TMAR5,TRXL11,UOLL4,USIM3
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
2,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
28,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
33,0.000016,0.134012,0.043827,0.000000,0.000000,0.000000,0.104743,0.058116,0.000000,0.108967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075328,0.000000,0.000000,0.067435,0.000000,0.000000,0.000000,0.061298,0.000000,0.000000,0.000000,0.073501,0.000000,0.041646,0.044486,0.000000,0.000000,0.044115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.048539,0.096993,0.053335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062397,0.000000,0.059101,0.000000
